"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-02"
"config.yaml" "0a6d21a5e5cc06d720690ff9aad07a48" "site/built/config.yaml" "2025-08-04"
"index.md" "0fb2407bb8f0839ce7862dda51963e98" "site/built/index.md" "2025-10-21"
"episodes/01-introduction.md" "780d7219dadd5c9abc69b97f521e1ff1" "site/built/01-introduction.md" "2025-10-21"
"episodes/02-markdown.md" "e002d03a225d5ffc90424e06ebcafac5" "site/built/02-markdown.md" "2025-10-21"
"episodes/03-gitlab-pages.md" "1a1ef0ad7ced4ed8124cdfd69e9a7b49" "site/built/03-gitlab-pages.md" "2025-10-21"
"episodes/04-gitlab-pages-jekyll.md" "453d6f0ee0e12e0eebb5773a2a67f430" "site/built/04-gitlab-pages-jekyll.md" "2025-03-02"
"episodes/05-gitlab-pages-sphinx.md" "57a7cd33e035f57f17d5d9a79263ac81" "site/built/05-gitlab-pages-sphinx.md" "2025-03-02"
"episodes/06-jupyter-books.md" "6fa0c5abc1283ae0df7ce72d547c2315" "site/built/06-jupyter-books.md" "2025-03-02"
"episodes/07-templates.md" "b37327a74af27987331a86fce04fe12c" "site/built/07-templates.md" "2025-03-02"
"episodes/08-when-things-go-wrong.md" "909d9df35a0ecf7940001a85828f3f46" "site/built/08-when-things-go-wrong.md" "2025-03-02"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-03-02"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-03-02"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-03-02"
"learners/setup.md" "b2bee5d490193d6f12d2b138b7236cd9" "site/built/setup.md" "2025-03-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-02"
